SMART_WALLETS = {
    "HCjUmZTEq87UeEx1Sw8V9hkG34csJFFGtLNwq48x63kt": "buys_118",
    "odinjHrFM5LGewQhZ3tichTy2nETqMLXiYJX5PxuWbg": "buys_90",
    "Gygj9QQby4j2jryqyqBHvLP7ctv2SaANgh4sCb69BUpA": "buys_52",
    "CC1Vo9y9183zoiyckDwmwwNYhTB8vfyP7UGjZUR1wX4m": "buys_36",
    "Aiz8BvMt9WudK8vCZQVYDBkkLTYim7san4578p6xVwud": "buys_33",
    "Xwu6DKqGo4wKPBAPvNYHsjMTV2JxqmW6ubuvhQYKu6E": "buys_20",
    "haqqiUUXB5gp7gDbSjpEkw3phAjQb25r86uXJsZQgWq": "buys_15",
    "BCdJLWTX26JTcWxThPPxohvaqup3rwmSSDDGTBpya6Le": "buys_15",
    "DMZjZJKVXqpF3NgtpmGfdy4t65JJoLMh1RAcZceYnjBc": "buys_15",
    "FsxdGbUT9kziKdez5fCpaBBJ8FDKXkqjGwaGuo2Mq3M": "buys_14",
    "CWzpWzJ2bhV1x5Rvhy7WGCSxvVVqk2ZVjmYCpLE7WHti": "buys_13",
    "Aywk7AN98iTnwaK9ZBafYqGL14xM65zJF68sVC8UkAiY": "buys_12",
    "GEBsDVsiynTD7zW5cNr9Ed71HYthm4Xef3Jmr9JTZJyg": "buys_11",
    "EWf4UWoQ9TdcY4j2wpqbgDjvPw42J8SgknusTNd5jANX": "buys_11",
    "64hP97Bwr5PubotcTeGgfhkFrGiLVVxT2kVo9M9b4AEz": "buys_11",
    "9NyKGwDHk5mVwR5UPShQpWPBqs2APuPZDQsnib5mocwR": "buys_10",
    "CCTrzM9RcQ6knvGNjD85jrmcjkTytjpPASfqddFdsgsX": "buys_10",
    "FroTwW3qY6ndH5xApXwEzLujzDP5m375adzcYhECv7VT": "buys_9",
    "eedjS2MAS7VHzRFqXZNcoi8S7rJSHKPsUUjwS4vAULT": "buys_9",
    "omegoMAe1AMY5MFKQQr3JwXVy8F4eCvmBAfcpo8XAfq": "buys_9",
    "Ack1QVrWLNTT1BqoZXye4FoTxHWTnx3HCBwyn3Mc5kV3": "buys_9",
    "BsE7X6bpG9KnxCY9oc5NDKf1GYMJ3F3ofTAqnPC9GWqf": "buys_9",
    "9Q4TpsUMco8hU6xY3LAseURi3mmjMKVWDwuvEqvZuEQk": "buys_8",
    "6FyjER59DQkVtXDM2pPPwonpZpSv4dEWXx35aCUymFGd": "buys_8",
    "8PUSP1nTeh8KcWk5FaN384wS9sckFmEsw8kz8Chz7N93": "buys_8",
    "4mLmXQgkEThAWcKpPrXPSUG6QvoCexpBERy7DMXeNAh6": "buys_8",
    "4qFfFMuDqLFMQ3XQjCcFddxx9Y764JTR9AT5f2C79ujs": "buys_7",
    "3msNuQVG4yTiWSJaVGzMvAaRQi4VX8NxN4NJvfVR9jD8": "buys_7",
    "A9LFnzLAoK1r337qqnvsrySWvA6HyHy7sShzXNAS9w9F": "buys_7",
    "GyxV38Dio9va7XDUMfGYN5jWo21rJUdgv6F1AV3W3VxQ": "buys_7",
    "574QABp92xpXN4rYfBZFMQLBuFPLDWLJAeP3ZuYbXL1i": "buys_7",
    "BnHZ99JebZEw17DXQnrnZeF3VqEBLigCNxxmv8GcobKC": "buys_7",
    "4WMdFmMR4TTHRf4tst6i3kif4MqjT9xwytm6qNLBxJqs": "buys_7",
    "7yRY9sNxNujWUqUBgBpMpA4vJUm9nJUnQvR43WYDYtdv": "buys_7",
    "5M9A9xQ2SRXeGs3MoWKvz4MFScBcojEiwTDfV41cMuWw": "buys_7",
    "3QqmsedKtYV9SAtohH4H4ihXwdGMEb7pCP5AHTcDRgNQ": "buys_7",
    "Fkemk4DNp9ncsixH8gJqoysHu8mvG2A1TMVbGTMoYa9d": "buys_7",
    "3uRApJaCNXQ1NtL7c5v5NedXGpRt1MQpoKva2FsGdbdm": "buys_6",
    "SQHK48QT8SY1vYN44iXji7wQ6CJek8AjfX6mBp47TZq": "buys_6",
    "AvXDgtQqehm9gSvg4pc6swRpHXVSeYTjk6fiSx9k6GGZ": "buys_6",
    "CsWYeNerkJRabFNd9UqixyH58knjvgcZmFVvV15oV5z3": "buys_6",
    "Ao4SYqcfyKzrxeUZezzFh457zVqYJbShjvUmVypZbsJ4": "buys_6",
    "9tU27EScUhbuFJG3rH5GvQ1kVTagFppY4UYrYe9jNrMj": "buys_6",
    "4tH7jjPRZmXgFJvUTLK13YkRg1kjWQSUWJa1bqRVjJsE": "buys_6",
    "DzpVESbfz8FLBRt7yjFNE1fZnbpSyxaBWTd8Bhz8qeaW": "buys_6",
    "Efq7Nqf5Yv7wEZX7JCYqc8EJc5SqUVpacGJ5LCWKvHLS": "buys_6",
    "GLZSQ9RZ1GghzpvhMjyuBy2cC7ky3XJj7fw6yC4vn7K6": "buys_6",
    "6hrnKDRsWT1PPfBgxST1pbSwkWfBpnpP3oDDstN2tpnG": "buys_6",
    "EuKbiJuzfnwTkWnSFCsrV58PcD5CAzEo25pZAZJP6649": "buys_6",
    "C6GY1sX96ULkj4EkVLjVDdN7vxejHcGeepec7T7VGzxC": "buys_6",
    "HoCezVGvY7aZosLs7cxV7UtoA8NjtLnpWLw9YiJ2mPCL": "buys_6",
    "CsDL8yHruRnxRGdnwwTrsrsX7DWsuEPFBk2VP6BXK6AY": "buys_6",
    "3Ksc9EE8wR8ZzkkuKPywNAkeeCh5DhKByBxQPGzgQ3o5": "buys_6",
    "EsWPskUe3o5t8Z1cLZgHCnQanUUakKApsX7JJYhr1FyW": "buys_6",
